Date,Category,Product,Region,Sales,Profit,Quantity,Discount
2023-10-04,Electronics,Tablet,East,264.16,39.16,4,0.16
2023-09-09,Clothing,T-Shirt,East,225.25,27.85,1,0.2
2023-11-04,Furniture,Table,North,119.34,25.01,1,0.29
2023-08-31,Books,Comics,West,2038.13,438.73,8,0.03
2023-10-06,Furniture,Table,East,1381.19,222.98,7,0.08
2023-08-27,Electronics,Mobile,East,495.87,118.05,10,0.2
2023-02-13,Electronics,Camera,West,1292.06,84.3,10,0.12
2023-09-25,Furniture,Cabinet,West,4431.94,749.29,10,0.02
2023-01-18,Toys,Lego,South,951.28,154.35,2,0.28
2023-03-27,Clothing,Jeans,South,223.22,66.31,1,0.13
2023-11-18,Clothing,Shoes,East,2743.12,764.08,6,0.02
2023-07-18,Toys,Board Game,East,1347.25,376.27,5,0.0
2023-12-25,Toys,Lego,West,437.86,38.12,2,0.18
2023-02-21,Books,Dictionary,North,2181.94,589.2,5,0.26
2023-05-16,Furniture,Bed,West,102.66,15.48,1,0.19
2023-12-15,Furniture,Chair,West,2108.68,131.42,6,0.14
2023-05-18,Electronics,Laptop,East,846.28,220.64,5,0.26
2023-12-17,Books,Textbook,South,2438.13,392.0,5,0.25
2023-05-18,Furniture,Cabinet,North,928.1,258.34,4,0.12
2023-09-06,Toys,Puzzle,North,3599.24,239.0,9,0.21
2023-07-26,Clothing,Shoes,North,337.58,87.17,3,0.25
2023-05-08,Books,Magazine,North,2149.35,254.69,6,0.25
2023-09-16,Furniture,Chair,North,795.14,157.84,4,0.05
2023-08-31,Toys,Lego,East,590.92,161.69,6,0.22
2023-12-19,Books,Comics,North,306.83,80.84,7,0.23
2023-04-20,Clothing,Jeans,South,1663.81,296.69,5,0.26
2023-12-16,Books,Magazine,South,925.64,48.24,3,0.08
2023-06-06,Electronics,Headphones,West,1441.91,150.75,6,0.09
2023-09-24,Toys,Board Game,North,265.53,57.25,1,0.25
2023-07-11,Toys,Lego,East,1742.59,297.0,5,0.1
2023-05-22,Electronics,Tablet,East,552.06,99.0,5,0.07
2023-01-30,Toys,Board Game,East,1098.65,234.95,3,0.3
2023-05-13,Furniture,Bed,West,299.85,89.56,1,0.24
2023-06-25,Clothing,Shoes,West,1581.07,413.22,6,0.25
2023-10-13,Clothing,Jacket,North,651.31,74.68,8,0.24
2023-04-04,Electronics,Laptop,South,763.18,204.42,6,0.13
2023-06-19,Electronics,Tablet,East,3428.66,574.76,8,0.26
2023-10-26,Toys,Lego,North,3575.4,626.12,8,0.26
2023-07-15,Toys,Puzzle,West,438.01,38.41,1,0.3
2023-06-25,Furniture,Cabinet,West,515.59,118.03,3,0.23
2023-09-07,Electronics,Mobile,East,22.26,2.64,1,0.23
2023-03-28,Toys,Doll,West,164.23,26.02,2,0.13
2023-08-08,Furniture,Bed,North,276.22,64.27,1,0.29
2023-06-14,Toys,Doll,North,320.81,36.0,1,0.21
2023-06-26,Electronics,Mobile,North,1831.21,231.7,7,0.02
2023-01-24,Electronics,Tablet,West,2756.32,370.61,9,0.27
2023-03-10,Electronics,Headphones,East,396.58,109.74,4,0.24
2023-01-10,Clothing,Jeans,South,1489.43,294.05,4,0.05
2023-07-07,Books,Magazine,East,2871.94,570.03,9,0.01
2023-02-25,Books,Novel,North,1632.9,132.1,7,0.08
2023-12-26,Clothing,Jeans,North,1110.09,83.53,5,0.16
2023-11-15,Toys,Doll,West,531.12,108.57,2,0.08
2023-02-24,Furniture,Table,South,2095.6,614.6,5,0.11
2023-07-29,Electronics,Mobile,North,2324.25,236.9,9,0.28
2023-06-19,Clothing,T-Shirt,North,910.6,235.67,2,0.2
2023-03-18,Books,Dictionary,North,908.59,191.79,2,0.14
2023-06-01,Electronics,Headphones,North,820.65,220.37,2,0.26
2023-07-04,Electronics,Headphones,North,857.2,233.65,2,0.0
2023-03-12,Clothing,Jacket,East,3827.54,448.12,8,0.22
2023-07-10,Electronics,Mobile,North,1484.84,243.71,7,0.25
2023-12-20,Furniture,Bed,South,167.21,38.73,2,0.29
2023-03-23,Books,Magazine,West,3456.29,329.44,10,0.11
2023-07-03,Toys,Car Toy,South,3694.33,289.02,8,0.12
2023-01-24,Books,Comics,East,358.19,78.62,1,0.23
2023-10-23,Toys,Doll,East,2439.81,549.31,9,0.03
2023-12-05,Clothing,Dress,East,639.48,164.1,7,0.27
2023-11-10,Books,Novel,South,3847.01,1011.64,9,0.26
2023-02-08,Furniture,Sofa,South,2914.02,182.38,6,0.07
2023-11-26,Furniture,Bed,South,480.73,120.33,2,0.13
2023-09-13,Furniture,Sofa,North,3021.72,164.51,8,0.12
2023-01-19,Toys,Lego,North,800.11,232.67,2,0.19
2023-09-18,Toys,Doll,West,1166.43,74.15,6,0.07
2023-08-21,Electronics,Camera,West,2181.83,171.29,6,0.23
2023-04-24,Books,Comics,East,1414.46,202.94,5,0.03
2023-03-26,Furniture,Table,West,284.12,28.12,2,0.04
2023-07-21,Clothing,Dress,South,430.37,66.11,6,0.28
2023-12-11,Toys,Car Toy,West,2688.47,777.1,8,0.04
2023-09-13,Books,Dictionary,North,4220.53,1096.09,9,0.14
2023-09-18,Clothing,Shoes,South,209.12,44.83,3,0.18
2023-06-14,Toys,Board Game,West,4596.37,1105.86,10,0.08
2023-06-25,Electronics,Headphones,South,654.35,147.23,3,0.22
2023-06-03,Toys,Puzzle,South,482.65,110.33,4,0.21
2023-12-11,Clothing,Jeans,East,770.34,146.8,2,0.17
2023-12-08,Furniture,Cabinet,East,2855.9,516.01,7,0.01
2023-03-16,Books,Novel,South,1900.44,171.48,5,0.09
2023-05-09,Clothing,T-Shirt,East,1526.9,88.68,4,0.24
2023-02-22,Toys,Lego,South,1859.99,330.58,9,0.24
2023-12-23,Electronics,Laptop,West,1539.66,380.34,7,0.21
2023-10-10,Books,Novel,East,1271.48,311.81,4,0.26
2023-04-26,Electronics,Camera,South,644.82,60.84,4,0.2
2023-04-06,Clothing,Shoes,North,276.53,33.12,7,0.08
2023-03-24,Toys,Puzzle,North,1463.03,416.05,6,0.01
2023-06-15,Toys,Car Toy,East,3193.25,598.86,8,0.02
2023-12-29,Electronics,Camera,South,809.67,199.64,3,0.05
2023-10-06,Toys,Board Game,North,757.05,78.23,6,0.1
2023-07-04,Electronics,Mobile,West,3738.33,1103.87,9,0.0
2023-12-09,Electronics,Headphones,South,4609.32,511.44,10,0.01
2023-06-14,Furniture,Chair,West,1396.57,168.58,5,0.27
2023-07-11,Toys,Lego,West,328.39,90.17,8,0.06
2023-09-21,Books,Novel,South,2483.45,513.41,9,0.06
2023-11-19,Clothing,Dress,North,1112.49,251.07,4,0.29
2023-08-11,Books,Textbook,North,2912.77,173.23,8,0.02
2023-04-02,Electronics,Camera,North,4143.77,1150.92,10,0.12
2023-08-19,Furniture,Bed,East,206.96,16.47,1,0.0
2023-11-13,Books,Dictionary,North,383.39,67.37,2,0.09
2023-12-18,Electronics,Camera,North,1936.66,308.74,5,0.12
2023-12-05,Books,Magazine,South,1129.82,267.42,9,0.24
2023-10-07,Electronics,Mobile,East,2877.29,151.89,6,0.26
2023-03-14,Books,Novel,North,3063.94,564.65,10,0.28
2023-06-06,Clothing,Jacket,South,3182.91,836.67,7,0.04
2023-04-05,Clothing,Shoes,East,300.08,65.34,4,0.17
2023-01-28,Toys,Board Game,North,1712.04,192.9,5,0.06
2023-10-25,Furniture,Sofa,East,1026.67,111.53,3,0.09
2023-02-05,Clothing,Jacket,West,1420.85,305.28,8,0.21
2023-03-20,Toys,Lego,East,2880.94,265.51,6,0.09
2023-04-24,Furniture,Sofa,East,1038.6,138.02,3,0.14
2023-08-17,Electronics,Tablet,West,650.16,137.44,9,0.02
2023-05-24,Clothing,Shoes,South,1860.51,384.48,5,0.22
2023-01-10,Toys,Car Toy,West,1221.25,72.25,10,0.08
2023-10-04,Furniture,Table,East,890.31,216.38,7,0.22
2023-05-29,Clothing,Dress,North,1362.59,71.74,7,0.07
2023-11-11,Clothing,Shoes,South,771.41,147.79,8,0.17
2023-03-16,Furniture,Sofa,North,1542.03,166.44,4,0.08
2023-04-30,Books,Textbook,East,1718.11,281.19,7,0.01
2023-11-29,Electronics,Laptop,East,1488.72,286.64,5,0.11
2023-07-13,Electronics,Camera,North,1266.85,371.4,9,0.07
2023-07-27,Electronics,Tablet,West,3566.74,184.22,8,0.26
2023-08-14,Clothing,Jeans,North,2959.82,304.5,9,0.06
2023-07-05,Toys,Car Toy,South,2865.54,659.26,7,0.14
2023-09-03,Furniture,Table,South,215.42,13.09,7,0.17
2023-03-24,Clothing,Shoes,North,904.95,82.88,10,0.28
2023-09-22,Furniture,Cabinet,North,2373.41,247.19,5,0.18
2023-08-30,Furniture,Table,South,2158.82,536.8,7,0.25
2023-04-04,Toys,Lego,East,1102.83,149.62,3,0.14
2023-10-30,Books,Textbook,West,584.24,31.63,7,0.16
2023-09-16,Furniture,Table,North,745.25,151.8,3,0.01
2023-09-30,Toys,Car Toy,North,2692.07,741.66,8,0.16
2023-01-01,Furniture,Cabinet,West,2639.49,592.33,6,0.13
2023-09-04,Furniture,Sofa,North,589.85,99.85,7,0.07
2023-02-12,Electronics,Camera,West,553.65,125.84,5,0.24
2023-10-23,Toys,Car Toy,North,2339.27,519.18,7,0.09
2023-07-05,Books,Textbook,West,1417.44,373.84,10,0.13
2023-07-07,Toys,Puzzle,West,873.4,214.81,4,0.14
2023-07-09,Toys,Lego,West,2472.42,480.67,5,0.23
2023-07-23,Clothing,T-Shirt,South,3167.14,909.96,8,0.03
2023-09-18,Furniture,Sofa,North,620.31,129.63,3,0.24
2023-03-16,Furniture,Cabinet,West,101.52,10.7,2,0.02
2023-01-20,Furniture,Bed,East,475.82,115.82,10,0.05
2023-09-11,Furniture,Chair,South,1415.55,82.67,9,0.18
2023-09-22,Clothing,Shoes,South,192.68,41.19,1,0.29
2023-02-14,Electronics,Headphones,East,1502.32,150.35,7,0.0
2023-12-27,Books,Novel,East,4132.84,566.3,9,0.29
2023-05-22,Clothing,Shoes,South,3730.1,722.62,8,0.08
2023-07-28,Toys,Car Toy,North,1451.17,416.13,9,0.24
2023-05-12,Toys,Lego,East,3869.65,738.3,8,0.23
2023-06-23,Furniture,Bed,North,606.47,40.57,8,0.19
2023-04-23,Clothing,Jacket,West,1607.53,84.28,6,0.25
2023-05-08,Electronics,Laptop,West,338.96,95.87,6,0.14
2023-07-01,Clothing,Shoes,East,1423.85,314.35,3,0.27
2023-09-13,Clothing,Jeans,South,596.27,60.04,5,0.07
2023-11-13,Electronics,Mobile,North,923.38,202.18,2,0.2
2023-11-11,Books,Dictionary,North,1585.39,204.28,8,0.27
2023-10-22,Electronics,Headphones,South,1390.75,146.76,9,0.17
2023-01-28,Toys,Board Game,West,320.67,43.87,9,0.26
2023-03-31,Furniture,Chair,West,2104.93,111.47,6,0.06
2023-10-25,Books,Comics,East,4336.84,419.75,10,0.08
2023-05-18,Furniture,Cabinet,East,649.67,101.34,6,0.13
2023-07-10,Electronics,Headphones,East,850.77,70.43,8,0.17
2023-04-28,Books,Comics,South,2047.19,297.29,9,0.04
2023-03-18,Furniture,Chair,South,1818.65,543.58,7,0.25
2023-09-22,Toys,Puzzle,West,702.34,185.86,5,0.01
2023-02-20,Clothing,T-Shirt,South,1243.69,258.02,5,0.13
2023-06-21,Electronics,Tablet,East,2588.36,653.57,9,0.1
2023-07-30,Books,Comics,South,2964.29,629.27,10,0.05
2023-05-26,Electronics,Tablet,West,3576.19,519.51,8,0.09
2023-11-20,Clothing,Jeans,East,2261.08,436.18,7,0.25
2023-02-06,Books,Textbook,East,681.89,145.42,4,0.21
2023-11-06,Furniture,Sofa,West,2273.94,409.84,6,0.14
2023-03-27,Clothing,T-Shirt,South,1351.08,385.21,4,0.21
2023-02-10,Clothing,Jeans,West,131.73,37.44,2,0.14
2023-01-28,Books,Magazine,North,291.95,25.93,2,0.2
2023-07-19,Electronics,Mobile,South,1163.59,94.95,5,0.16
2023-03-29,Books,Novel,East,2609.01,435.18,6,0.26
2023-05-20,Toys,Board Game,South,944.8,188.39,9,0.19
2023-11-22,Toys,Board Game,East,1507.16,160.94,6,0.03
2023-06-07,Electronics,Headphones,East,497.14,24.87,3,0.24
2023-03-11,Electronics,Tablet,West,215.93,60.57,9,0.28
2023-09-02,Electronics,Laptop,West,1532.81,381.96,5,0.16
2023-04-07,Furniture,Cabinet,West,979.65,224.08,7,0.19
2023-07-13,Clothing,Jacket,North,2241.09,401.5,7,0.24
2023-11-10,Electronics,Tablet,East,771.68,51.79,7,0.04
2023-02-26,Furniture,Cabinet,West,1781.13,308.13,5,0.1
2023-03-19,Books,Dictionary,North,1460.16,175.99,3,0.04
2023-08-13,Books,Textbook,North,81.2,8.47,3,0.13
2023-09-13,Electronics,Headphones,North,351.04,83.42,6,0.04
2023-05-17,Furniture,Chair,West,336.76,87.69,3,0.25
2023-01-07,Books,Textbook,West,1109.1,331.21,8,0.06
2023-02-18,Toys,Doll,West,2429.65,311.06,7,0.1
2023-11-19,Books,Dictionary,North,1254.95,156.5,5,0.11
2023-01-27,Clothing,T-Shirt,South,1230.37,113.0,7,0.08
2023-03-03,Furniture,Table,North,298.92,66.57,1,0.21
2023-03-21,Electronics,Laptop,South,779.88,172.73,3,0.1
2023-11-17,Books,Novel,East,1069.91,265.19,3,0.04
2023-04-30,Electronics,Camera,East,2975.45,164.66,8,0.11
2023-03-10,Electronics,Laptop,West,2306.66,428.31,8,0.15
2023-10-18,Clothing,Shoes,East,2229.32,264.91,6,0.25
2023-10-11,Clothing,T-Shirt,South,1295.38,150.05,8,0.11
2023-01-01,Toys,Board Game,South,317.47,44.77,1,0.19
2023-06-14,Books,Dictionary,West,1086.21,189.42,4,0.17
2023-11-10,Electronics,Tablet,West,438.14,79.22,6,0.02
2023-03-08,Clothing,T-Shirt,South,505.96,37.79,2,0.17
2023-07-18,Furniture,Cabinet,East,195.85,39.46,1,0.02
2023-04-17,Furniture,Chair,West,193.24,45.58,1,0.27
2023-07-08,Books,Dictionary,East,355.62,24.04,9,0.09
2023-04-21,Toys,Car Toy,North,1100.79,107.18,4,0.16
2023-05-08,Toys,Doll,West,775.63,150.58,2,0.2
2023-12-26,Furniture,Chair,South,851.95,150.09,3,0.2
2023-10-01,Toys,Board Game,East,1704.23,509.93,6,0.25
2023-07-31,Furniture,Sofa,South,2819.01,405.28,10,0.17
2023-05-11,Electronics,Headphones,West,140.66,8.25,7,0.09
2023-01-09,Toys,Doll,East,164.16,17.31,1,0.26
2023-01-12,Electronics,Camera,South,76.23,10.59,2,0.04
2023-07-07,Toys,Doll,South,2046.58,149.35,5,0.12
2023-04-22,Books,Comics,West,763.12,209.67,3,0.21
2023-02-18,Toys,Puzzle,North,2031.42,497.76,10,0.28
2023-06-21,Electronics,Headphones,West,875.0,93.34,2,0.2
2023-11-05,Books,Magazine,North,1358.52,176.38,5,0.17
2023-06-17,Toys,Doll,South,343.34,102.78,1,0.29
2023-11-01,Toys,Lego,North,909.32,224.23,4,0.04
2023-06-22,Books,Magazine,North,1904.51,135.73,9,0.15
2023-12-24,Clothing,Jeans,West,1035.83,154.16,9,0.17
2023-10-15,Toys,Lego,South,217.56,53.13,4,0.1
2023-10-22,Books,Novel,West,1367.3,133.48,7,0.1
2023-12-02,Books,Comics,South,1894.72,563.75,6,0.13
2023-03-16,Furniture,Chair,South,1395.89,124.23,4,0.22
2023-02-13,Books,Novel,South,4648.3,1241.97,10,0.25
2023-01-08,Electronics,Laptop,East,1969.37,261.87,8,0.22
2023-04-19,Clothing,Shoes,East,2266.67,526.96,9,0.04
2023-12-24,Books,Magazine,North,508.77,61.56,5,0.24
2023-11-13,Electronics,Laptop,West,51.97,11.18,1,0.2
2023-12-04,Electronics,Laptop,North,2181.79,463.31,5,0.07
2023-07-14,Toys,Car Toy,East,3488.41,638.0,8,0.06
2023-09-14,Furniture,Cabinet,North,138.75,25.3,1,0.1
2023-07-21,Clothing,T-Shirt,East,1143.49,143.6,6,0.3
2023-09-14,Electronics,Laptop,East,3131.75,794.57,7,0.01
2023-10-12,Electronics,Mobile,South,2703.86,579.26,6,0.03
2023-07-15,Toys,Lego,South,947.61,83.57,7,0.29
2023-11-06,Electronics,Headphones,South,1332.75,260.23,4,0.21
2023-04-14,Clothing,Jacket,South,3485.5,1024.54,7,0.04
2023-10-17,Clothing,Jacket,North,2482.39,570.6,9,0.06
2023-03-16,Books,Comics,West,1159.25,274.05,7,0.25
2023-11-23,Electronics,Mobile,South,166.28,9.4,2,0.3
2023-11-12,Electronics,Camera,South,1314.48,291.61,10,0.11
2023-12-19,Furniture,Table,West,649.85,95.44,6,0.14
2023-03-25,Clothing,Jeans,North,2708.85,145.61,7,0.08
2023-07-31,Clothing,Jeans,South,210.0,60.62,2,0.13
2023-11-12,Furniture,Sofa,West,900.91,219.87,4,0.18
2023-07-14,Electronics,Headphones,North,652.25,107.12,9,0.26
2023-05-06,Toys,Lego,West,287.7,51.51,1,0.19
2023-01-26,Clothing,Jacket,West,3111.58,757.42,7,0.09
2023-03-27,Furniture,Sofa,North,4083.88,677.49,9,0.19
2023-02-16,Toys,Car Toy,South,4701.64,1053.3,10,0.04
2023-07-31,Electronics,Headphones,North,713.3,195.55,3,0.27
2023-08-21,Books,Comics,East,1094.46,88.53,3,0.03
2023-08-19,Electronics,Laptop,West,2824.15,254.1,9,0.17
2023-01-23,Clothing,Jacket,South,1311.1,124.18,3,0.21
2023-08-03,Electronics,Tablet,West,1603.49,127.3,5,0.04
2023-04-14,Books,Dictionary,East,240.15,63.36,1,0.16
2023-01-03,Toys,Board Game,South,1210.62,204.51,4,0.12
2023-02-10,Toys,Lego,North,1773.76,212.01,4,0.19
2023-04-17,Books,Textbook,South,333.57,19.74,1,0.26
2023-12-08,Toys,Lego,East,2770.71,172.5,6,0.13
2023-04-02,Clothing,Jacket,South,3037.45,425.39,8,0.01
2023-06-03,Electronics,Tablet,West,768.1,200.34,2,0.02
2023-08-30,Clothing,T-Shirt,East,1637.91,296.73,6,0.21
2023-11-10,Books,Novel,North,2940.44,591.6,8,0.24
2023-12-28,Electronics,Headphones,East,1360.94,406.59,5,0.11
2023-03-08,Toys,Lego,West,3330.08,580.88,9,0.24
2023-11-09,Clothing,Jacket,South,76.74,12.76,1,0.24
2023-04-17,Toys,Board Game,West,180.22,34.26,1,0.19
2023-01-06,Clothing,Jacket,East,335.46,59.27,2,0.1
2023-01-04,Books,Comics,East,2573.97,525.09,7,0.01
2023-03-31,Clothing,Jacket,East,3678.07,916.99,8,0.19
2023-09-04,Clothing,Dress,East,3170.52,486.64,8,0.22
2023-09-24,Electronics,Camera,East,2495.03,254.66,9,0.21
2023-07-01,Books,Textbook,East,182.79,26.29,1,0.16
2023-03-26,Toys,Lego,West,917.08,244.08,3,0.23
2023-12-28,Electronics,Laptop,East,431.64,116.22,7,0.11
2023-06-04,Clothing,Shoes,East,221.61,54.57,3,0.23
2023-02-17,Furniture,Cabinet,North,3635.03,321.77,8,0.1
2023-09-05,Toys,Puzzle,East,1168.05,87.09,3,0.29
2023-09-22,Clothing,Jeans,North,1648.34,438.79,8,0.03
2023-06-09,Books,Dictionary,North,1464.6,90.12,6,0.16
2023-12-04,Electronics,Laptop,East,696.09,68.31,4,0.08
2023-06-13,Furniture,Chair,East,286.79,22.55,3,0.29
2023-10-14,Toys,Car Toy,South,1693.37,219.5,9,0.04
2023-12-27,Electronics,Camera,South,162.59,33.06,3,0.1
2023-08-16,Books,Textbook,North,3628.64,227.2,8,0.12
2023-02-14,Furniture,Bed,South,4478.12,928.62,10,0.21
2023-08-17,Toys,Puzzle,East,2474.23,564.68,6,0.2
2023-10-01,Books,Magazine,South,820.34,229.63,2,0.14
2023-08-22,Electronics,Headphones,West,1899.1,163.19,4,0.27
2023-05-13,Electronics,Headphones,South,2391.68,647.19,6,0.14
2023-01-16,Books,Magazine,North,1498.52,391.78,6,0.08
2023-06-28,Toys,Lego,South,624.67,158.91,9,0.24
2023-06-16,Toys,Car Toy,East,2171.41,429.14,9,0.07
2023-05-05,Toys,Doll,West,361.96,36.94,7,0.21
2023-08-09,Furniture,Cabinet,East,3178.66,296.48,9,0.2
2023-12-31,Toys,Board Game,North,3061.16,402.07,10,0.03
2023-08-16,Clothing,Jacket,West,614.33,136.0,2,0.18
2023-07-14,Electronics,Headphones,North,248.91,21.09,2,0.17
2023-11-22,Books,Textbook,South,2200.02,324.49,8,0.17
2023-04-11,Clothing,Jacket,East,4012.86,882.39,10,0.28
2023-08-11,Electronics,Laptop,North,4934.82,745.4,10,0.04
2023-05-31,Books,Comics,North,357.61,91.26,1,0.11
2023-05-25,Books,Textbook,West,2092.49,271.04,10,0.11
2023-07-15,Furniture,Cabinet,South,743.81,72.19,3,0.12
2023-07-04,Furniture,Table,East,253.36,17.21,3,0.0
2023-09-07,Furniture,Table,North,984.83,151.63,3,0.14
2023-12-23,Toys,Board Game,South,2116.15,397.86,8,0.14
2023-07-01,Clothing,Jeans,West,235.66,41.13,10,0.22
2023-12-31,Toys,Puzzle,West,2669.84,155.83,9,0.01
2023-09-05,Electronics,Laptop,West,176.4,41.07,2,0.3
2023-05-24,Furniture,Cabinet,North,4024.43,290.21,9,0.14
2023-12-06,Books,Dictionary,East,453.32,61.6,10,0.23
2023-08-29,Furniture,Cabinet,West,3722.31,577.9,10,0.29
2023-05-31,Electronics,Mobile,North,3797.24,879.98,10,0.17
2023-02-01,Furniture,Cabinet,South,447.78,133.26,10,0.24
2023-11-16,Books,Comics,West,161.75,11.2,2,0.24
2023-05-10,Clothing,Shoes,East,2158.86,115.61,5,0.03
2023-03-31,Toys,Doll,West,2446.58,282.12,6,0.21
2023-09-06,Clothing,Shoes,North,2954.13,862.12,6,0.18
2023-03-20,Furniture,Bed,West,1348.48,312.17,4,0.05
2023-10-23,Electronics,Laptop,East,90.42,15.01,2,0.14
2023-09-01,Toys,Doll,West,1734.62,149.68,7,0.26
2023-01-07,Electronics,Headphones,West,2889.88,637.85,6,0.01
2023-09-30,Electronics,Headphones,East,898.54,225.16,6,0.08
2023-10-27,Furniture,Bed,South,3898.39,701.66,10,0.2
2023-04-03,Electronics,Camera,North,419.21,22.21,1,0.03
2023-02-23,Furniture,Sofa,South,704.55,41.22,5,0.19
2023-01-30,Toys,Doll,North,122.93,24.73,2,0.11
2023-11-28,Toys,Doll,North,424.8,70.83,3,0.28
2023-11-24,Furniture,Sofa,West,861.13,211.13,6,0.08
2023-02-01,Furniture,Bed,East,143.95,36.45,1,0.05
2023-02-05,Furniture,Table,West,989.5,76.3,3,0.16
2023-08-09,Clothing,Shoes,North,2907.14,220.42,8,0.02
2023-10-20,Electronics,Headphones,North,731.6,153.7,8,0.28
2023-12-07,Furniture,Sofa,South,2725.3,527.78,6,0.15
2023-09-09,Furniture,Bed,West,558.52,28.39,2,0.29
2023-09-04,Books,Dictionary,East,2083.69,312.87,6,0.19
2023-11-28,Books,Comics,East,847.53,203.5,2,0.09
2023-04-14,Clothing,Shoes,North,2360.07,294.34,7,0.12
2023-02-24,Electronics,Headphones,North,2983.64,253.57,8,0.06
2023-10-31,Clothing,Dress,West,801.03,168.9,2,0.15
2023-08-19,Books,Novel,East,182.1,41.93,1,0.12
2023-04-19,Toys,Board Game,South,1318.33,89.66,10,0.22
2023-09-08,Books,Magazine,North,1426.49,117.88,4,0.05
2023-01-26,Electronics,Laptop,West,1019.31,201.58,10,0.25
2023-02-24,Books,Magazine,South,812.28,127.16,2,0.24
2023-12-14,Furniture,Sofa,North,2820.25,367.75,10,0.29
2023-04-20,Books,Dictionary,South,302.08,35.79,6,0.23
2023-03-28,Electronics,Camera,South,1095.6,214.19,8,0.04
2023-11-20,Toys,Board Game,South,442.22,31.04,1,0.0
2023-02-15,Toys,Puzzle,West,2818.66,286.21,8,0.19
2023-09-25,Furniture,Bed,South,939.17,55.79,3,0.05
2023-09-13,Toys,Car Toy,East,1326.1,251.2,6,0.06
2023-09-29,Books,Dictionary,East,2372.58,393.98,9,0.19
2023-04-17,Electronics,Laptop,South,804.75,178.1,2,0.29
2023-08-31,Furniture,Table,South,45.93,6.48,1,0.06
2023-05-09,Electronics,Camera,West,70.12,4.43,1,0.16
2023-03-22,Books,Magazine,North,899.28,207.15,2,0.18
2023-06-16,Furniture,Table,East,1575.63,207.25,4,0.03
2023-07-31,Clothing,Dress,South,492.15,84.21,2,0.27
2023-03-16,Clothing,Shoes,West,617.76,51.95,3,0.22
2023-11-20,Electronics,Tablet,South,486.37,108.49,6,0.02
2023-03-11,Books,Magazine,West,715.24,97.2,7,0.27
2023-11-06,Clothing,Shoes,South,4856.65,1280.95,10,0.03
2023-09-25,Furniture,Table,West,1232.02,286.45,8,0.22
2023-05-07,Clothing,Jacket,West,1267.55,357.28,10,0.28
2023-10-21,Books,Magazine,North,495.81,115.71,1,0.15
2023-08-06,Toys,Board Game,West,474.34,52.24,2,0.17
2023-01-07,Furniture,Table,South,971.88,205.95,6,0.03
2023-09-03,Electronics,Mobile,West,3786.98,212.46,10,0.14
2023-03-12,Furniture,Table,East,2862.98,144.13,8,0.19
2023-07-17,Electronics,Camera,North,1122.17,131.8,5,0.28
2023-10-05,Toys,Doll,North,4428.07,1035.9,10,0.02
2023-12-12,Electronics,Laptop,North,1368.39,280.22,7,0.11
2023-03-31,Toys,Car Toy,South,1473.0,161.53,3,0.03
2023-09-02,Toys,Doll,South,1135.81,132.71,6,0.2
2023-05-22,Books,Novel,East,1422.94,249.53,6,0.25
2023-08-29,Toys,Lego,East,2544.45,636.05,8,0.28
2023-02-03,Clothing,Dress,North,415.06,39.31,2,0.29
2023-02-09,Books,Textbook,East,709.2,123.46,2,0.26
2023-09-24,Books,Comics,West,4205.04,708.45,9,0.13
2023-11-27,Books,Comics,South,61.16,15.32,2,0.25
2023-09-24,Electronics,Headphones,East,1520.11,329.05,6,0.16
2023-10-08,Furniture,Bed,East,833.38,206.13,10,0.05
2023-05-14,Clothing,Dress,East,1947.4,120.41,5,0.11
2023-08-22,Clothing,Shoes,South,1412.27,414.22,9,0.25
2023-12-21,Clothing,Jeans,South,79.51,10.27,2,0.04
2023-05-14,Electronics,Mobile,South,3234.82,699.98,9,0.29
2023-03-17,Electronics,Headphones,South,1482.74,415.33,9,0.12
2023-09-13,Clothing,Dress,East,66.18,15.53,3,0.29
2023-06-19,Electronics,Headphones,East,3401.06,849.9,10,0.22
2023-08-15,Electronics,Laptop,West,86.92,16.32,1,0.09
2023-07-25,Toys,Doll,West,386.35,24.63,6,0.19
2023-10-26,Toys,Doll,East,123.29,22.76,4,0.13
2023-12-10,Books,Dictionary,West,1021.69,205.15,4,0.15
2023-01-29,Electronics,Headphones,South,1381.96,197.91,7,0.09
2023-06-29,Electronics,Headphones,North,1477.48,237.96,4,0.3
2023-08-15,Electronics,Mobile,West,608.95,119.84,7,0.03
2023-04-17,Electronics,Headphones,East,935.83,184.99,2,0.11
2023-01-04,Furniture,Sofa,West,860.37,195.79,3,0.23
2023-03-12,Clothing,Jeans,West,1429.28,86.55,5,0.25
2023-10-27,Electronics,Headphones,West,131.53,6.66,4,0.08
2023-11-24,Furniture,Chair,East,742.69,205.5,7,0.19
2023-01-15,Books,Comics,West,614.94,86.36,2,0.14
2023-08-12,Electronics,Headphones,North,1596.07,309.34,6,0.25
2023-03-25,Toys,Car Toy,South,1447.81,323.33,6,0.11
2023-01-28,Electronics,Tablet,West,260.3,32.0,6,0.19
2023-02-09,Toys,Doll,South,614.81,56.43,2,0.1
2023-06-11,Electronics,Tablet,East,553.04,76.27,2,0.04
2023-03-12,Toys,Puzzle,East,1742.06,488.17,8,0.05
2023-04-22,Clothing,Shoes,South,1606.6,304.71,4,0.21
2023-09-27,Toys,Lego,North,1687.25,116.59,7,0.25
